ID_usuario,Data_conta,Consumo_mensal_kWh,Variação_do_consumo,Média_consumo,Consumo_total_acumulado,Categoria,Num_moradores,Renda,Localização,Mês,Consumo_Anterior,Variação_do_consumo_prevista
1,2023-01-01,300,24,300.0,300,Apartamento,3,7000,RS,1,276,Aumento
1,2023-01-31,311,11,305.5,611,Apartamento,3,7000,RS,2,300,Aumento
1,2023-03-02,306,-5,305.67,917,Apartamento,3,7000,RS,3,311,Diminuição
1,2023-04-01,317,11,308.5,1234,Apartamento,3,7000,RS,4,306,Aumento
1,2023-05-01,323,6,311.4,1557,Apartamento,3,7000,RS,5,317,Aumento
2,2023-01-01,362,22,362.0,362,Casa,5,7000,MG,1,340,Aumento
2,2023-01-31,400,38,381.0,762,Casa,5,7000,MG,2,362,Aumento
2,2023-03-02,429,29,397.0,1191,Casa,5,7000,MG,3,400,Aumento
2,2023-04-01,472,43,415.75,1663,Casa,5,7000,MG,4,429,Aumento
2,2023-05-01,501,29,432.8,2164,Casa,5,7000,MG,5,472,Aumento
3,2023-01-01,318,14,318.0,318,Apartamento,2,7000,RS,1,304,Aumento
3,2023-01-31,335,17,326.5,653,Apartamento,2,7000,RS,2,318,Aumento
3,2023-03-02,335,0,329.33,988,Apartamento,2,7000,RS,3,335,Diminuição
3,2023-04-01,349,14,334.25,1337,Apartamento,2,7000,RS,4,335,Aumento
3,2023-05-01,365,16,340.4,1702,Apartamento,2,7000,RS,5,349,Aumento
4,2023-01-01,441,46,441.0,441,Casa,5,2000,RS,1,395,Aumento
4,2023-01-31,458,17,449.5,899,Casa,5,2000,RS,2,441,Aumento
4,2023-03-02,480,22,459.67,1379,Casa,5,2000,RS,3,458,Aumento
4,2023-04-01,521,41,475.0,1900,Casa,5,2000,RS,4,480,Aumento
4,2023-05-01,551,30,490.2,2451,Casa,5,2000,RS,5,521,Aumento
5,2023-01-01,528,20,528.0,528,Comércio,5,3000,RJ,1,508,Aumento
5,2023-01-31,563,35,545.5,1091,Comércio,5,3000,RJ,2,528,Aumento
5,2023-03-02,608,45,566.33,1699,Comércio,5,3000,RJ,3,563,Aumento
5,2023-04-01,637,29,584.0,2336,Comércio,5,3000,RJ,4,608,Aumento
5,2023-05-01,662,25,599.6,2998,Comércio,5,3000,RJ,5,637,Aumento
6,2023-01-01,354,17,354.0,354,Apartamento,3,2000,RJ,1,337,Aumento
6,2023-01-31,365,11,359.5,719,Apartamento,3,2000,RJ,2,354,Aumento
6,2023-03-02,380,15,366.33,1099,Apartamento,3,2000,RJ,3,365,Aumento
6,2023-04-01,388,8,371.75,1487,Apartamento,3,2000,RJ,4,380,Aumento
6,2023-05-01,395,7,376.4,1882,Apartamento,3,2000,RJ,5,388,Aumento
7,2023-01-01,503,25,503.0,503,Casa,4,5000,RS,1,478,Aumento
7,2023-01-31,546,43,524.5,1049,Casa,4,5000,RS,2,503,Aumento
7,2023-03-02,583,37,544.0,1632,Casa,4,5000,RS,3,546,Aumento
7,2023-04-01,632,49,566.0,2264,Casa,4,5000,RS,4,583,Aumento
7,2023-05-01,656,24,584.0,2920,Casa,4,5000,RS,5,632,Aumento
8,2023-01-01,500,32,500.0,500,Comércio,5,4000,PR,1,468,Aumento
8,2023-01-31,508,8,504.0,1008,Comércio,5,4000,PR,2,500,Aumento
8,2023-03-02,531,23,513.0,1539,Comércio,5,4000,PR,3,508,Aumento
8,2023-04-01,563,32,525.5,2102,Comércio,5,4000,PR,4,531,Aumento
8,2023-05-01,568,5,534.0,2670,Comércio,5,4000,PR,5,563,Aumento
9,2023-01-01,367,40,367.0,367,Apartamento,4,4000,RJ,1,327,Aumento
9,2023-01-31,378,11,372.5,745,Apartamento,4,4000,RJ,2,367,Aumento
9,2023-03-02,399,21,381.33,1144,Apartamento,4,4000,RJ,3,378,Aumento
9,2023-04-01,434,35,394.5,1578,Apartamento,4,4000,RJ,4,399,Aumento
